STATE,FL_INT,PRES_INT,PRES_EXT,PRES_PAC,Flow,VOLUME,VALVE_INS,REF
1,0,6.2,-0.44,4.88,28.23,4.73,60,10
1,0,7.28,-0.44,5.64,31.22,4.73,65,10
1,0,8.43,-0.44,6.47,34.1,4.73,70,10
1,0,9.5,-0.44,7.27,36.95,4.74,75,10
1,0,10.45,-0.44,7.97,38.62,4.74,75.76,10
1,0,11.41,-0.44,8.73,40.61,4.74,70.76,10
1,0,12.2,-0.44,9.26,41.63,4.74,65.76,10
1,0,12.77,-0.44,9.63,42.11,4.75,60.76,10
1,0,13.2,-0.44,9.93,41.8,4.75,55.76,10
1,0,13.33,-0.44,9.98,41.28,4.75,50.76,10
1,0,13.39,-0.44,9.96,40.57,4.75,45.76,10
1,0,13.34,-0.44,9.89,39.57,4.76,40.76,10
1,0,13.18,-0.44,9.76,38.88,4.76,35.76,10
1,0,12.97,-0.44,9.65,37.42,4.76,30.76,10
1,0,12.76,-0.44,9.53,36.52,4.76,25.76,10
2,0,12.49,-0.44,9.36,34.81,4.77,20.76,10
2,0,12.18,-0.44,9.15,33.19,4.77,20.76,10
2,0,11.6,-0.44,8.73,29.55,4.77,20.76,10
2,0,10.92,-0.44,8.28,27.53,4.77,20.76,10
2,0,10.66,-0.44,8.02,26.09,4.77,20.76,10
2,0,10.41,-0.44,7.82,24.51,4.77,20.76,10
4,0,10.09,-0.44,7.6,22.67,4.78,20.76,10
4,0,9.33,-0.44,6.89,19.83,4.78,0,0
4,0,8.86,-0.44,6.52,18.21,4.78,0,0
4,0,8.4,-0.44,6.2,17.01,4.78,0,0
4,0,8.01,-0.44,5.93,16.08,4.78,0,0
4,0,7.64,-0.44,5.69,15.34,4.78,0,0
4,0,7.32,-0.44,5.45,14.51,4.78,0,0
4,0,7.04,-0.44,5.24,13.57,4.78,0,0
4,0,6.77,-0.44,5.1,12.98,4.78,0,0
4,0,6.56,-0.44,4.98,12.53,4.78,0,0
4,0,6.37,-0.44,4.86,12.11,4.78,0,0
4,0,6.18,-0.44,4.74,11.78,4.78,0,0
4,0,6,-0.44,4.63,11.48,4.79,0,0
4,0,5.83,-0.44,4.47,11.25,4.79,0,0
4,0,5.63,-0.44,4.34,10.86,4.79,0,0
4,0,5.44,-0.44,4.22,10.53,4.79,0,0
4,0,5.27,-0.44,4.08,10.15,4.79,0,0
4,0,5.11,-0.44,3.98,10.02,4.79,0,0
4,0,4.96,-0.44,3.86,9.82,4.79,0,0
4,0,4.8,-0.44,3.75,9.79,4.79,0,0
4,0,4.67,-0.44,3.65,9.37,4.79,0,0
4,0,4.54,-0.44,3.55,8.86,4.79,0,0
4,0,4.42,-0.44,3.47,8.54,4.79,0,0
4,0,4.28,-0.44,3.39,8.73,4.79,0,0
4,0,4.15,-0.44,3.27,8.79,4.79,0,0
4,0,4.02,-0.44,3.15,8.76,4.79,0,0
4,0,3.88,-0.44,3.04,8.58,4.79,0,0
4,0,3.74,-0.44,2.93,8.48,4.79,0,0
4,0,3.62,-0.44,2.81,8.44,4.79,0,0
4,0,3.49,-0.44,2.7,8.12,4.8,0,0
4,0,3.36,-0.44,2.6,7.81,4.8,0,0
4,0,3.24,-0.44,2.5,7.61,4.8,0,0
4,0,3.11,-0.44,2.4,7.59,4.8,0,0
4,0,2.99,-0.44,2.31,7.24,4.8,0,0
4,0,2.88,-0.44,2.2,6.27,4.8,0,0
4,0,2.75,-0.44,2.13,5.35,4.8,0,0
4,0,2.62,-0.44,2.07,4.15,4.8,0,0
4,0,2.5,-0.44,1.99,3.65,4.8,0,0
4,0,2.37,-0.44,1.91,2.4,4.8,0,0
4,0,2.24,-0.44,1.82,0.85,4.8,0,0
4,0,2.11,-0.44,1.71,-0.44,4.8,0,0
4,0,1.99,-0.44,1.61,-1.64,4.8,0,0
4,0,1.87,-0.44,1.51,-2.43,4.8,0,0
4,0,1.76,-0.44,1.41,-3.02,4.8,0,0
4,0,1.64,-0.44,1.32,-3.83,4.8,0,0
4,0,1.53,-0.44,1.21,-4.53,4.8,0,0
4,0,1.42,-0.44,1.12,-5.09,4.8,0,0
4,0,1.29,-0.44,1.01,-5.7,4.8,0,0
4,0,1.17,-0.44,0.92,-6.22,4.8,0,0
4,0,1.05,-0.44,0.83,-6.57,4.8,0,0
4,0,0.95,-0.44,0.75,-7.35,4.8,0,0
4,0,0.84,-0.44,0.68,-7.72,4.8,0,0
1,0,0.74,-0.44,0.6,-8.36,4.79,0,0
1,0,0.94,-0.44,0.75,-4.82,4.79,5,10
1,0,0.98,-0.44,0.85,-1.33,4.79,10,10
1,0,1.13,-0.44,0.96,1.8,4.79,15,10
1,0,1.42,-0.44,1.19,4.83,4.79,20,10
1,0,1.73,-0.44,1.51,7.74,4.8,25,10
1,0,2.07,-0.44,1.81,10.36,4.8,30,10
1,0,2.53,-0.44,2.17,12.81,4.8,35,10
1,0,3.04,-0.44,2.62,15.66,4.8,40,10
1,0,3.58,-0.44,3.05,17.97,4.8,45,10
1,0,4.31,-0.44,3.61,21.13,4.8,50,10
1,0,5.09,-0.44,4.21,24.09,4.8,55,10
1,0,6.02,-0.44,4.91,27.44,4.8,60,10
1,0,7.1,-0.44,5.65,30.58,4.8,65,10
1,0,8.22,-0.44,6.41,33.49,4.81,70,10
1,0,9.29,-0.44,7.13,36.39,4.81,75,10
1,0,10.47,-0.44,7.96,39.17,4.81,79.26,10
1,0,11.42,-0.44,8.56,40.67,4.81,74.26,10
1,0,12.33,-0.44,9.16,42.43,4.82,69.26,10
1,0,12.85,-0.44,9.47,43.03,4.82,64.26,10
1,0,13.32,-0.44,9.79,42.83,4.82,59.26,10
1,0,13.56,-0.44,9.94,42.24,4.82,54.26,10
1,0,13.53,-0.44,10.04,41.85,4.83,49.26,10
1,0,13.54,-0.44,10.06,41.12,4.83,44.26,10
1,0,13.5,-0.44,10.02,40.07,4.83,39.26,10
1,0,13.33,-0.44,9.96,39.15,4.83,34.26,10
2,0,13.14,-0.44,9.83,37.69,4.84,29.26,10
2,0,12.94,-0.44,9.69,36.54,4.84,29.26,10
2,0,12.49,-0.44,9.35,33.87,4.84,29.26,10
2,0,11.67,-0.44,8.73,28.21,4.84,29.26,10
2,0,11.14,-0.44,8.39,26.42,4.84,29.26,10
2,0,10.82,-0.44,8.15,24.9,4.84,29.26,10
4,0,10.53,-0.44,7.95,22.98,4.85,29.26,10
4,0,9.61,-0.44,7.15,17.1,4.85,0,0
4,0,9.1,-0.44,6.76,15.86,4.85,0,0
4,0,8.58,-0.44,6.39,15.26,4.85,0,0
4,0,8.19,-0.44,6.11,14.47,4.85,0,0
4,0,7.79,-0.44,5.87,13.72,4.85,0,0
4,0,7.42,-0.44,5.62,13.21,4.85,0,0
4,0,7.1,-0.44,5.42,12.75,4.85,0,0
4,0,6.81,-0.44,5.23,12.16,4.85,0,0
4,0,6.56,-0.44,5.04,11.39,4.85,0,0
4,0,6.33,-0.44,4.89,10.43,4.85,0,0
4,0,6.11,-0.44,4.75,10,4.86,0,0
4,0,5.91,-0.44,4.59,9.87,4.86,0,0
4,0,5.74,-0.44,4.46,9.3,4.86,0,0
4,0,5.56,-0.44,4.32,9.89,4.86,0,0
4,0,5.38,-0.44,4.18,10.15,4.86,0,0
4,0,5.22,-0.44,4.04,10.41,4.86,0,0
4,0,5.07,-0.44,3.94,10.72,4.86,0,0
4,0,4.98,-0.44,3.83,10.61,4.86,0,0
4,0,4.87,-0.44,3.72,9.6,4.86,0,0
4,0,4.78,-0.44,3.62,8.67,4.86,0,0
4,0,4.66,-0.44,3.51,8.1,4.86,0,0
4,0,4.55,-0.44,3.38,7.7,4.86,0,0
4,0,4.44,-0.44,3.27,7.09,4.86,0,0
4,0,4.28,-0.44,3.16,6.6,4.86,0,0
4,0,4.11,-0.44,3.06,6.27,4.86,0,0
4,0,3.96,-0.44,2.96,5.62,4.86,0,0
4,0,3.81,-0.44,2.88,5.09,4.86,0,0
4,0,3.67,-0.44,2.8,3.95,4.86,0,0
4,0,3.53,-0.44,2.71,3.76,4.86,0,0
4,0,3.41,-0.44,2.62,3.86,4.86,0,0
4,0,3.27,-0.44,2.54,3.87,4.86,0,0
4,0,3.15,-0.44,2.46,3.58,4.86,0,0
4,0,3.03,-0.44,2.38,2.49,4.86,0,0
4,0,2.89,-0.44,2.28,1.61,4.86,0,0
4,0,2.75,-0.44,2.18,1.89,4.86,0,0
4,0,2.62,-0.44,2.1,0.79,4.86,0,0
4,0,2.48,-0.44,2.01,-0.08,4.86,0,0
4,0,2.33,-0.44,1.91,-0.69,4.86,0,0
4,0,2.2,-0.44,1.8,-1.07,4.86,0,0
4,0,2.08,-0.44,1.7,-1.66,4.86,0,0
4,0,1.94,-0.44,1.62,-2.13,4.86,0,0
4,0,1.82,-0.44,1.51,-2.98,4.86,0,0
4,0,1.7,-0.44,1.43,-3.62,4.86,0,0
4,0,1.58,-0.44,1.34,-3.96,4.86,0,0
4,0,1.46,-0.44,1.27,-4.64,4.86,0,0
4,0,1.37,-0.44,1.19,-5.37,4.86,0,0
4,0,1.26,-0.44,1.09,-6.11,4.86,0,0
4,0,1.17,-0.44,0.99,-6.66,4.86,0,0
4,0,1.07,-0.44,0.93,-7.6,4.86,0,0
4,0,0.97,-0.44,0.85,-8.35,4.86,0,0
4,0,0.87,-0.44,0.8,-8.8,4.86,0,0
1,0,0.77,-0.44,0.73,-8.99,4.86,0,0
1,0,0.94,-0.44,0.89,-5.29,4.86,5,10
1,0,0.96,-0.44,0.94,-1.71,4.86,10,10
1,0,1.12,-0.44,1.03,1.93,4.86,15,10
1,0,1.4,-0.44,1.25,5.05,4.86,20,10
1,0,1.71,-0.44,1.49,7.91,4.86,25,10
1,0,2.07,-0.44,1.73,10.79,4.86,30,10
1,0,2.51,-0.44,2.07,13.2,4.86,35,10
1,0,3.02,-0.44,2.5,15.86,4.86,40,10
1,0,3.58,-0.44,2.94,18.48,4.86,45,10
1,0,4.32,-0.44,3.54,21.82,4.87,50,10
1,0,5.17,-0.44,4.2,24.88,4.87,55,10
1,0,6.08,-0.44,4.9,27.99,4.87,60,10
1,0,7.15,-0.44,5.69,31.22,4.87,65,10
1,0,8.23,-0.44,6.49,33.78,4.87,70,10
1,0,9.22,-0.44,7.23,36.19,4.87,75,10
1,0,10.31,-0.44,8.02,38.29,4.88,76.74,10
1,0,11.4,-0.44,8.77,40.17,4.88,71.74,10
1,0,12.26,-0.44,9.36,41.3,4.88,66.74,10
1,0,12.77,-0.44,9.73,41.7,4.88,61.74,10
1,0,13.06,-0.44,9.95,41.9,4.89,56.74,10
1,0,13.29,-0.44,9.97,41.55,4.89,51.74,10
1,0,13.35,-0.44,9.98,41.3,4.89,46.74,10
1,0,13.32,-0.44,9.93,40.22,4.89,41.74,10
1,0,13.12,-0.44,9.78,38.78,4.9,36.74,10
1,0,12.93,-0.44,9.6,37.23,4.9,31.74,10
1,0,12.78,-0.44,9.48,36.29,4.9,26.74,10
2,0,12.54,-0.44,9.31,34.77,4.9,21.74,10
2,0,12.17,-0.44,9.01,32.57,4.91,21.74,10
2,0,11.52,-0.44,8.54,28.24,4.91,21.74,10
2,0,10.93,-0.44,8.18,26.35,4.91,21.74,10
2,0,10.65,-0.44,7.95,25.05,4.91,21.74,10
2,0,10.4,-0.44,7.79,23.32,4.91,21.74,10
4,0,9.71,-0.44,7.26,19.97,4.91,21.74,10
4,0,9.2,-0.44,6.81,18.1,4.91,0,0
4,0,8.7,-0.44,6.44,17.12,4.91,0,0
4,0,8.27,-0.44,6.13,15.9,4.92,0,0
4,0,7.88,-0.44,5.89,15.09,4.92,0,0
4,0,7.51,-0.44,5.65,14.7,4.92,0,0
4,0,7.22,-0.44,5.44,14.13,4.92,0,0
4,0,6.94,-0.44,5.24,13.85,4.92,0,0
4,0,6.69,-0.44,5.03,13.53,4.92,0,0
4,0,6.48,-0.44,4.86,12.97,4.92,0,0
4,0,6.27,-0.44,4.71,12.44,4.92,0,0
4,0,6.07,-0.44,4.57,11.91,4.92,0,0
4,0,5.89,-0.44,4.44,11.5,4.92,0,0
4,0,5.71,-0.44,4.32,11.23,4.92,0,0
4,0,5.54,-0.44,4.21,10.95,4.92,0,0
4,0,5.39,-0.44,4.11,10.76,4.92,0,0
4,0,5.25,-0.44,4.02,10.54,4.93,0,0
4,0,5.12,-0.44,3.92,10.49,4.93,0,0
4,0,4.98,-0.44,3.84,10.36,4.93,0,0
4,0,4.85,-0.44,3.76,10.02,4.93,0,0
4,0,4.72,-0.44,3.68,9.78,4.93,0,0
4,0,4.6,-0.44,3.59,9.27,4.93,0,0
4,0,4.47,-0.44,3.51,8.41,4.93,0,0
4,0,4.33,-0.44,3.38,6.6,4.93,0,0
4,0,4.2,-0.44,3.27,6.06,4.93,0,0
4,0,4.08,-0.44,3.16,5.84,4.93,0,0
4,0,3.95,-0.44,3.06,5.46,4.93,0,0
4,0,3.81,-0.44,2.95,5.06,4.93,0,0
4,0,3.68,-0.44,2.85,5.04,4.93,0,0
4,0,3.54,-0.44,2.79,3.91,4.93,0,0
4,0,3.4,-0.44,2.72,4.29,4.93,0,0
4,0,3.27,-0.44,2.66,4.6,4.93,0,0
4,0,3.12,-0.44,2.6,4.85,4.93,0,0
4,0,2.98,-0.44,2.53,4.87,4.93,0,0
4,0,2.85,-0.44,2.39,5.17,4.93,0,0
4,0,2.71,-0.44,2.26,4.73,4.93,0,0
4,0,2.57,-0.44,2.13,3.66,4.93,0,0
4,0,2.45,-0.44,2,2.21,4.93,0,0
4,0,2.31,-0.44,1.89,0.53,4.93,0,0
4,0,2.18,-0.44,1.78,-0.58,4.93,0,0
4,0,2.05,-0.44,1.69,-1.97,4.93,0,0
4,0,1.93,-0.44,1.61,-2.81,4.93,0,0
4,0,1.8,-0.44,1.51,-3.62,4.93,0,0
4,0,1.68,-0.44,1.43,-3.7,4.93,0,0
4,0,1.58,-0.44,1.34,-4.19,4.93,0,0
4,0,1.48,-0.44,1.25,-4.42,4.93,0,0
4,0,1.38,-0.44,1.15,-4.96,4.93,0,0
4,0,1.28,-0.44,1.04,-5.34,4.93,0,0
4,0,1.17,-0.44,0.95,-5.74,4.93,0,0
4,0,1.06,-0.44,0.87,-6.5,4.93,0,0
4,0,0.96,-0.44,0.79,-7.08,4.93,0,0
1,0,0.85,-0.44,0.7,-7.51,4.93,0,0
1,0,1.03,-0.44,0.84,-3.77,4.93,5,10
1,0,1.06,-0.44,0.91,-0.3,4.93,10,10
1,0,1.22,-0.44,1.05,3.22,4.93,15,10
1,0,1.54,-0.44,1.29,6.37,4.93,20,10
1,0,1.87,-0.44,1.54,9.19,4.93,25,10
1,0,2.2,-0.44,1.78,11.76,4.93,30,10
1,0,2.63,-0.44,2.11,14.57,4.93,35,10
1,0,3.18,-0.44,2.51,16.82,4.93,40,10
1,0,3.67,-0.44,2.93,18.96,4.93,45,10
1,0,4.39,-0.44,3.51,22.12,4.94,50,10
1,0,5.26,-0.44,4.19,25.2,4.94,55,10
1,0,6.16,-0.44,4.9,28.28,4.94,60,10
1,0,7.1,-0.44,5.58,31.14,4.94,65,10
1,0,8.12,-0.44,6.34,33.74,4.94,70,10
1,0,9.22,-0.44,7.11,36.25,4.95,75,10
1,0,10.35,-0.44,7.96,38.72,4.95,79.95,10
1,0,11.59,-0.44,8.81,40.58,4.95,74.95,10
1,0,12.47,-0.44,9.46,41.6,4.95,69.95,10
1,0,13.06,-0.44,9.88,42.71,4.95,64.95,10
1,0,13.42,-0.44,10.09,43.02,4.96,59.95,10
1,0,13.58,-0.44,10.23,42.52,4.96,54.95,10
1,0,13.79,-0.44,10.38,41.73,4.96,49.95,10
1,0,13.74,-0.44,10.35,41.09,4.97,44.95,10
1,0,13.62,-0.44,10.29,40.23,4.97,39.95,10
1,0,13.44,-0.44,10.08,39.18,4.97,34.95,10
1,0,13.21,-0.44,9.91,37.64,4.97,29.95,10
2,0,12.95,-0.44,9.66,35.86,4.97,24.95,10
2,0,12.72,-0.44,9.49,34.62,4.98,24.95,10
2,0,12.14,-0.44,9.03,30.84,4.98,24.95,10
2,0,11.33,-0.44,8.49,28.1,4.98,24.95,10
2,0,11.02,-0.44,8.23,26.49,4.98,24.95,10
2,0,10.71,-0.44,8.05,24.75,4.98,24.95,10
4,0,10.38,-0.44,7.86,22.82,4.98,24.95,10
4,0,9.55,-0.44,7.15,19.48,4.99,0,0
4,0,9.02,-0.44,6.78,18.13,4.99,0,0
4,0,8.52,-0.44,6.43,16.76,4.99,0,0
4,0,8.13,-0.44,6.13,15.76,4.99,0,0
4,0,7.73,-0.44,5.86,14.89,4.99,0,0
4,0,7.37,-0.44,5.6,14.06,4.99,0,0
4,0,7.09,-0.44,5.39,13.34,4.99,0,0
4,0,6.81,-0.44,5.2,12.93,4.99,0,0
4,0,6.57,-0.44,5.02,12.61,4.99,0,0
4,0,6.37,-0.44,4.82,12.32,4.99,0,0
4,0,6.16,-0.44,4.64,11.95,4.99,0,0
4,0,5.97,-0.44,4.47,11.52,4.99,0,0
4,0,5.8,-0.44,4.32,11.05,5,0,0
4,0,5.61,-0.44,4.18,10.81,5,0,0
4,0,5.43,-0.44,4.09,10.8,5,0,0
4,0,5.27,-0.44,4.01,10.4,5,0,0
4,0,5.12,-0.44,3.9,10.05,5,0,0
4,0,4.97,-0.44,3.82,10.01,5,0,0
4,0,4.83,-0.44,3.73,9.91,5,0,0
4,0,4.69,-0.44,3.63,9.62,5,0,0
4,0,4.55,-0.44,3.52,8.8,5,0,0
4,0,4.41,-0.44,3.42,8.26,5,0,0
4,0,4.28,-0.44,3.32,7.78,5,0,0
4,0,4.14,-0.44,3.21,6.71,5,0,0
4,0,4,-0.44,3.11,6.22,5,0,0
4,0,3.87,-0.44,3.01,6.3,5,0,0
4,0,3.73,-0.44,2.9,6.09,5,0,0
4,0,3.59,-0.44,2.8,5.8,5,0,0
4,0,3.47,-0.44,2.7,4.97,5,0,0
4,0,3.33,-0.44,2.61,4.58,5,0,0
4,0,3.21,-0.44,2.5,4.44,5,0,0
4,0,3.1,-0.44,2.43,4.55,5,0,0
4,0,2.99,-0.44,2.35,3.97,5,0,0
4,0,2.88,-0.44,2.26,2.45,5,0,0
4,0,2.76,-0.44,2.16,1.59,5,0,0
4,0,2.64,-0.44,2.06,1.14,5,0,0
4,0,2.48,-0.44,1.94,-0.42,5,0,0
4,0,2.35,-0.44,1.82,-1.96,5,0,0
4,0,2.22,-0.44,1.71,-2.94,5,0,0
4,0,2.09,-0.44,1.61,-3.78,5,0,0
4,0,1.95,-0.44,1.49,-4.44,5,0,0
4,0,1.83,-0.44,1.39,-5.36,5,0,0
4,0,1.72,-0.44,1.28,-6.06,5,0,0
4,0,1.6,-0.44,1.18,-6.52,5,0,0
4,0,1.48,-0.44,1.08,-6.95,5,0,0
4,0,1.38,-0.44,0.96,-7.66,5,0,0
4,0,1.26,-0.44,0.86,-7.71,5,0,0
4,0,1.14,-0.44,0.79,-7.87,5,0,0
4,0,1.03,-0.44,0.72,-8.04,5,0,0
4,0,0.92,-0.44,0.64,-8.06,5,0,0
4,0,0.82,-0.44,0.56,-8.18,5,0,0
1,0,0.7,-0.44,0.48,-8.49,5,0,0
1,0,0.86,-0.44,0.62,-4.47,5,5,10
