STATE,FL_INT,PRES_INT,PRES_EXT,PRES_PAC,Flow,VOLUME,VALVE_INS,REF
1,0,0.9,-0.44,0.69,-0.96,5,10,10
1,0,1.03,-0.44,0.79,2.72,5,15,10
1,0,1.3,-0.44,1.03,6.03,5,20,10
1,0,1.61,-0.44,1.3,9.05,5,25,10
1,0,1.94,-0.44,1.56,11.73,5,30,10
1,0,2.37,-0.44,1.92,14.45,5,35,10
1,0,2.88,-0.44,2.34,17.11,5,40,10
1,0,3.5,-0.44,2.82,19.68,5,45,10
1,0,4.21,-0.44,3.41,22.66,5,50,10
1,0,5.06,-0.44,4.05,25.75,5.01,55,10
1,0,5.92,-0.44,4.73,28.32,5.01,60,10
1,0,6.82,-0.44,5.39,31.06,5.01,65,10
1,0,7.97,-0.44,6.24,33.56,5.01,70,10
1,0,9.02,-0.44,7.02,35.85,5.01,75,10
1,0,10.11,-0.44,7.84,38.25,5.02,80,10
1,0,11.16,-0.44,8.58,39.76,5.02,75,10
1,0,12.22,-0.44,9.28,41.36,5.02,70,10
1,0,12.87,-0.44,9.77,41.99,5.02,65,10
1,0,13.39,-0.44,10.07,42.27,5.03,60,10
1,0,13.77,-0.44,10.27,42.35,5.03,55,10
1,0,13.86,-0.44,10.27,41.61,5.03,50,10
1,0,13.83,-0.44,10.27,40.88,5.03,45,10
1,0,13.74,-0.44,10.2,39.67,5.04,40,10
1,0,13.52,-0.44,10.07,38.64,5.04,35,10
2,0,13.29,-0.44,9.91,37.17,5.04,30,10
2,0,13.07,-0.44,9.79,36.31,5.04,30,10
2,0,12.71,-0.44,9.47,33.91,5.04,30,10
2,0,11.89,-0.44,8.87,28.58,5.05,30,10
2,0,11.3,-0.44,8.52,26.79,5.05,30,10
2,0,10.97,-0.44,8.25,25.17,5.05,30,10
4,0,10.68,-0.44,8.04,23.3,5.05,30,10
4,0,9.72,-0.44,7.21,18.01,5.05,0,0
4,0,9.18,-0.44,6.81,16.76,5.05,0,0
4,0,8.63,-0.44,6.38,15.95,5.05,0,0
4,0,8.2,-0.44,6.06,14.94,5.06,0,0
4,0,7.78,-0.44,5.76,14.16,5.06,0,0
4,0,7.41,-0.44,5.46,13.75,5.06,0,0
4,0,7.1,-0.44,5.29,13.2,5.06,0,0
4,0,6.82,-0.44,5.12,12.77,5.06,0,0
4,0,6.59,-0.44,4.98,12.21,5.06,0,0
4,0,6.39,-0.44,4.84,11.7,5.06,0,0
4,0,6.19,-0.44,4.7,11.26,5.06,0,0
4,0,6,-0.44,4.58,10.23,5.06,0,0
4,0,5.79,-0.44,4.47,9.68,5.06,0,0
4,0,5.59,-0.44,4.35,9.28,5.06,0,0
4,0,5.41,-0.44,4.23,8.88,5.06,0,0
4,0,5.23,-0.44,4.12,8.27,5.06,0,0
4,0,5.06,-0.44,4.01,8.38,5.06,0,0
4,0,4.91,-0.44,3.87,8.43,5.06,0,0
4,0,4.75,-0.44,3.72,8.48,5.06,0,0
4,0,4.61,-0.44,3.61,8.78,5.07,0,0
4,0,4.48,-0.44,3.49,8.89,5.07,0,0
4,0,4.34,-0.44,3.37,8.65,5.07,0,0
4,0,4.2,-0.44,3.25,8.42,5.07,0,0
4,0,4.06,-0.44,3.12,8.14,5.07,0,0
4,0,3.93,-0.44,3.02,7.88,5.07,0,0
4,0,3.79,-0.44,2.89,7.62,5.07,0,0
4,0,3.67,-0.44,2.78,8,5.07,0,0
4,0,3.55,-0.44,2.68,8.16,5.07,0,0
4,0,3.42,-0.44,2.6,8.18,5.07,0,0
4,0,3.29,-0.44,2.53,7.87,5.07,0,0
4,0,3.16,-0.44,2.45,7.61,5.07,0,0
4,0,3.03,-0.44,2.37,7.45,5.07,0,0
4,0,2.89,-0.44,2.29,5.34,5.07,0,0
4,0,2.76,-0.44,2.18,3.47,5.07,0,0
4,0,2.62,-0.44,2.08,3.1,5.07,0,0
4,0,2.5,-0.44,1.97,1.54,5.07,0,0
4,0,2.4,-0.44,1.88,0.05,5.07,0,0
4,0,2.27,-0.44,1.78,-0.76,5.07,0,0
4,0,2.15,-0.44,1.68,-1.55,5.07,0,0
4,0,2.03,-0.44,1.59,-2.42,5.07,0,0
4,0,1.92,-0.44,1.5,-3.12,5.07,0,0
4,0,1.8,-0.44,1.41,-3.83,5.07,0,0
4,0,1.7,-0.44,1.32,-4.13,5.07,0,0
4,0,1.59,-0.44,1.25,-4.63,5.07,0,0
4,0,1.48,-0.44,1.15,-5.21,5.07,0,0
4,0,1.36,-0.44,1.06,-5.72,5.07,0,0
4,0,1.24,-0.44,0.97,-6.04,5.07,0,0
4,0,1.13,-0.44,0.88,-6.16,5.07,0,0
4,0,1.01,-0.44,0.8,-6.52,5.07,0,0
4,0,0.89,-0.44,0.72,-6.76,5.07,0,0
4,0,0.79,-0.44,0.62,-7.07,5.07,0,0
1,0,0.68,-0.44,0.54,-7.47,5.07,0,0
1,0,0.88,-0.44,0.67,-3.85,5.07,5,10
1,0,0.91,-0.44,0.76,-0.56,5.07,10,10
1,0,1.06,-0.44,0.85,2.77,5.07,15,10
1,0,1.34,-0.44,1.1,5.84,5.07,20,10
1,0,1.63,-0.44,1.34,8.67,5.07,25,10
1,0,1.98,-0.44,1.6,11.41,5.07,30,10
1,0,2.42,-0.44,1.94,13.7,5.07,35,10
1,0,2.96,-0.44,2.35,16.49,5.07,40,10
1,0,3.51,-0.44,2.8,19.01,5.07,45,10
1,0,4.29,-0.44,3.37,22.05,5.07,50,10
1,0,5.11,-0.44,4.02,24.89,5.07,55,10
1,0,5.98,-0.44,4.74,27.9,5.08,60,10
1,0,7.01,-0.44,5.48,30.68,5.08,65,10
1,0,8.1,-0.44,6.27,33.8,5.08,70,10
1,0,9.16,-0.44,7.07,36.02,5.08,75,10
1,0,10.27,-0.44,7.91,38.79,5.08,80,10
1,0,11.53,-0.44,8.77,40.75,5.09,75,10
1,0,12.5,-0.44,9.44,42.16,5.09,70,10
1,0,13.25,-0.44,9.94,43.06,5.09,65,10
1,0,13.57,-0.44,10.14,42.94,5.1,60,10
1,0,13.86,-0.44,10.34,42.75,5.1,55,10
1,0,13.97,-0.44,10.4,41.97,5.1,50,10
1,0,13.98,-0.44,10.39,41.23,5.1,45,10
1,0,13.85,-0.44,10.28,40.09,5.11,40,10
1,0,13.62,-0.44,10.09,38.77,5.11,35,10
1,0,13.32,-0.44,9.89,37.39,5.11,30,10
2,0,13.03,-0.44,9.65,35.62,5.11,25,10
2,0,12.67,-0.44,9.37,33.85,5.11,25,10
2,0,12,-0.44,8.84,29.23,5.12,25,10
2,0,11.31,-0.44,8.41,27.16,5.12,25,10
2,0,10.98,-0.44,8.15,25.74,5.12,25,10
2,0,10.68,-0.44,7.94,23.99,5.12,25,10
4,0,9.98,-0.44,7.41,20.55,5.12,25,10
4,0,9.39,-0.44,6.9,18.5,5.12,0,0
4,0,8.84,-0.44,6.52,17.45,5.12,0,0
4,0,8.4,-0.44,6.21,16.35,5.12,0,0
4,0,7.98,-0.44,5.96,15.2,5.13,0,0
4,0,7.57,-0.44,5.69,14.66,5.13,0,0
4,0,7.28,-0.44,5.46,13.99,5.13,0,0
4,0,6.99,-0.44,5.25,13.64,5.13,0,0
4,0,6.74,-0.44,5.05,13.2,5.13,0,0
4,0,6.52,-0.44,4.91,12.5,5.13,0,0
4,0,6.33,-0.44,4.76,11.76,5.13,0,0
4,0,6.12,-0.44,4.64,11.41,5.13,0,0
4,0,5.91,-0.44,4.51,11.12,5.13,0,0
4,0,5.71,-0.44,4.38,10.7,5.13,0,0
4,0,5.53,-0.44,4.26,10.05,5.13,0,0
4,0,5.35,-0.44,4.18,9.98,5.13,0,0
4,0,5.19,-0.44,4.09,9.92,5.13,0,0
4,0,5.04,-0.44,3.98,9.59,5.13,0,0
4,0,4.9,-0.44,3.88,9.47,5.14,0,0
4,0,4.76,-0.44,3.78,8.94,5.14,0,0
4,0,4.62,-0.44,3.65,8.61,5.14,0,0
4,0,4.48,-0.44,3.52,8.65,5.14,0,0
4,0,4.35,-0.44,3.4,8.41,5.14,0,0
4,0,4.22,-0.44,3.29,7.51,5.14,0,0
4,0,4.08,-0.44,3.17,7,5.14,0,0
4,0,3.96,-0.44,3.06,6.53,5.14,0,0
4,0,3.83,-0.44,2.95,6.15,5.14,0,0
4,0,3.7,-0.44,2.85,5.7,5.14,0,0
4,0,3.56,-0.44,2.75,4.43,5.14,0,0
4,0,3.43,-0.44,2.67,4.4,5.14,0,0
4,0,3.29,-0.44,2.57,3.15,5.14,0,0
4,0,3.16,-0.44,2.46,2,5.14,0,0
4,0,3.03,-0.44,2.36,1.09,5.14,0,0
4,0,2.9,-0.44,2.26,0.74,5.14,0,0
4,0,2.78,-0.44,2.18,-0.13,5.14,0,0
4,0,2.65,-0.44,2.09,-0.82,5.14,0,0
4,0,2.52,-0.44,2.03,-2.08,5.14,0,0
4,0,2.39,-0.44,1.98,-2.84,5.14,0,0
4,0,2.27,-0.44,1.91,-3.4,5.14,0,0
4,0,2.14,-0.44,1.84,-3.9,5.14,0,0
4,0,2.01,-0.44,1.77,-4.4,5.14,0,0
4,0,1.9,-0.44,1.68,-5.11,5.14,0,0
4,0,1.77,-0.44,1.56,-5.59,5.14,0,0
4,0,1.66,-0.44,1.44,-5.9,5.14,0,0
4,0,1.57,-0.44,1.33,-6.18,5.14,0,0
4,0,1.48,-0.44,1.22,-6.72,5.14,0,0
4,0,1.38,-0.44,1.12,-7,5.14,0,0
4,0,1.28,-0.44,1.02,-7.41,5.14,0,0
4,0,1.19,-0.44,0.92,-7.7,5.14,0,0
4,0,1.08,-0.44,0.84,-7.97,5.14,0,0
4,0,0.95,-0.44,0.75,-8.25,5.14,0,0
1,0,0.82,-0.44,0.66,-8.48,5.13,0,0
1,0,0.98,-0.44,0.82,-4.61,5.13,5,10
1,0,1,-0.44,0.91,-1.04,5.13,10,10
1,0,1.16,-0.44,1.04,2.7,5.13,15,10
1,0,1.46,-0.44,1.3,6.21,5.13,20,10
1,0,1.74,-0.44,1.56,9.29,5.14,25,10
1,0,2.07,-0.44,1.82,12.03,5.14,30,10
1,0,2.5,-0.44,2.11,14.37,5.14,35,10
1,0,2.97,-0.44,2.48,16.56,5.14,40,10
1,0,3.51,-0.44,2.89,19.2,5.14,45,10
1,0,4.22,-0.44,3.45,22.19,5.14,50,10
1,0,5.06,-0.44,4.05,25.08,5.14,55,10
1,0,5.92,-0.44,4.75,28.01,5.14,60,10
1,0,6.98,-0.44,5.55,30.79,5.15,65,10
1,0,8.16,-0.44,6.41,33.59,5.15,70,10
1,0,9.34,-0.44,7.28,36.44,5.15,75,10
1,0,10.35,-0.44,8.08,38.6,5.15,75.5,10
1,0,11.29,-0.44,8.73,39.91,5.15,70.5,10
1,0,11.96,-0.44,9.25,40.78,5.16,65.5,10
1,0,12.46,-0.44,9.47,41.5,5.16,60.5,10
1,0,12.91,-0.44,9.8,41.62,5.16,55.5,10
1,0,13,-0.44,9.8,40.94,5.16,50.5,10
1,0,13.13,-0.44,9.84,40.14,5.17,45.5,10
1,0,13.01,-0.44,9.74,38.87,5.17,40.5,10
1,0,12.87,-0.44,9.6,37.06,5.17,35.5,10
1,0,12.69,-0.44,9.43,36.06,5.17,30.5,10
1,0,12.47,-0.44,9.25,34.98,5.18,25.5,10
2,0,12.25,-0.44,9.06,33.74,5.18,20.5,10
2,0,12.03,-0.44,8.88,32.35,5.18,20.5,10
2,0,11.5,-0.44,8.47,29.08,5.18,20.5,10
2,0,10.84,-0.44,8.05,26.83,5.18,20.5,10
2,0,10.57,-0.44,7.82,25.29,5.18,20.5,10
2,0,10.33,-0.44,7.61,23.49,5.19,20.5,10
4,0,10.07,-0.44,7.46,21.9,5.19,20.5,10
4,0,9.27,-0.44,6.72,18.12,5.19,0,0
4,0,8.79,-0.44,6.36,16.84,5.19,0,0
4,0,8.3,-0.44,6,15.92,5.19,0,0
4,0,7.92,-0.44,5.75,14.97,5.19,0,0
4,0,7.57,-0.44,5.51,14.29,5.19,0,0
4,0,7.21,-0.44,5.24,13.49,5.19,0,0
4,0,6.94,-0.44,5.07,13.03,5.19,0,0
4,0,6.69,-0.44,4.89,12.57,5.19,0,0
4,0,6.46,-0.44,4.74,11.99,5.19,0,0
4,0,6.26,-0.44,4.6,11.46,5.2,0,0
4,0,6.05,-0.44,4.46,11.04,5.2,0,0
4,0,5.87,-0.44,4.34,10.56,5.2,0,0
4,0,5.68,-0.44,4.22,10.59,5.2,0,0
4,0,5.5,-0.44,4.12,10.54,5.2,0,0
4,0,5.32,-0.44,3.99,10.39,5.2,0,0
4,0,5.16,-0.44,3.88,10.11,5.2,0,0
4,0,5,-0.44,3.78,10.21,5.2,0,0
4,0,4.84,-0.44,3.67,10.35,5.2,0,0
4,0,4.71,-0.44,3.57,10.15,5.2,0,0
4,0,4.57,-0.44,3.46,10.05,5.2,0,0
4,0,4.46,-0.44,3.35,10.01,5.2,0,0
4,0,4.34,-0.44,3.24,9.73,5.2,0,0
4,0,4.22,-0.44,3.16,9.52,5.2,0,0
4,0,4.1,-0.44,3.07,8.78,5.2,0,0
4,0,3.97,-0.44,2.97,8.13,5.2,0,0
4,0,3.83,-0.44,2.89,7.44,5.2,0,0
4,0,3.69,-0.44,2.8,6.55,5.21,0,0
4,0,3.55,-0.44,2.7,4.61,5.21,0,0
4,0,3.41,-0.44,2.62,4.29,5.21,0,0
4,0,3.28,-0.44,2.53,3.76,5.21,0,0
4,0,3.13,-0.44,2.44,2.49,5.21,0,0
4,0,3.01,-0.44,2.34,1.12,5.21,0,0
4,0,2.88,-0.44,2.26,-0.44,5.21,0,0
4,0,2.75,-0.44,2.2,-1.68,5.21,0,0
4,0,2.63,-0.44,2.13,-2.81,5.21,0,0
4,0,2.5,-0.44,2.05,-3.58,5.21,0,0
4,0,2.37,-0.44,1.96,-4.32,5.21,0,0
4,0,2.23,-0.44,1.87,-5.4,5.21,0,0
4,0,2.1,-0.44,1.74,-5.99,5.2,0,0
4,0,1.97,-0.44,1.63,-5.73,5.2,0,0
4,0,1.85,-0.44,1.53,-5.82,5.2,0,0
4,0,1.72,-0.44,1.45,-6.03,5.2,0,0
4,0,1.6,-0.44,1.35,-6.2,5.2,0,0
4,0,1.48,-0.44,1.27,-6.03,5.2,0,0
4,0,1.36,-0.44,1.14,-6.53,5.2,0,0
4,0,1.25,-0.44,1,-7.1,5.2,0,0
4,0,1.14,-0.44,0.89,-7.68,5.2,0,0
4,0,1.05,-0.44,0.78,-8.06,5.2,0,0
4,0,0.95,-0.44,0.67,-8.45,5.2,0,0
4,0,0.86,-0.44,0.62,-9.03,5.2,0,0
4,0,0.76,-0.44,0.56,-9.47,5.2,0,0
1,0,0.66,-0.44,0.49,-9.87,5.2,0,0
1,0,0.78,-0.44,0.62,-5.9,5.2,5,10
1,0,0.89,-0.44,0.74,-2.48,5.2,10,10
1,0,1.06,-0.44,0.9,0.7,5.2,15,10
1,0,1.33,-0.44,1.13,4.27,5.2,20,10
1,0,1.65,-0.44,1.39,7.37,5.2,25,10
1,0,2.01,-0.44,1.66,10.07,5.2,30,10
1,0,2.42,-0.44,1.99,12.68,5.2,35,10
1,0,2.92,-0.44,2.4,15.65,5.2,40,10
1,0,3.48,-0.44,2.82,18.51,5.2,45,10
1,0,4.2,-0.44,3.38,21.94,5.2,50,10
1,0,4.93,-0.44,3.93,24.95,5.21,55,10
1,0,5.88,-0.44,4.63,28.01,5.21,60,10
1,0,6.94,-0.44,5.39,30.93,5.21,65,10
1,0,7.95,-0.44,6.19,33.57,5.21,70,10
1,0,9.15,-0.44,7.09,36.35,5.21,75,10
1,0,10.29,-0.44,7.9,39.07,5.22,80,10
1,0,11.3,-0.44,8.64,40.71,5.22,75,10
1,0,12.05,-0.44,9.19,41.98,5.22,70,10
1,0,12.74,-0.44,9.7,42.8,5.22,65,10
1,0,13.19,-0.44,10.01,43.07,5.23,60,10
1,0,13.52,-0.44,10.26,43.18,5.23,55,10
1,0,13.68,-0.44,10.33,42.52,5.23,50,10
1,0,13.61,-0.44,10.24,41.52,5.23,45,10
1,0,13.53,-0.44,10.12,40.29,5.24,40,10
1,0,13.35,-0.44,9.99,38.92,5.24,35,10
2,0,13.17,-0.44,9.84,37.84,5.24,30,10
2,0,12.98,-0.44,9.68,36.72,5.24,30,10
2,0,12.65,-0.44,9.38,34.51,5.24,30,10
2,0,11.92,-0.44,8.82,29.7,5.25,30,10
2,0,11.34,-0.44,8.44,27.43,5.25,30,10
2,0,11,-0.44,8.2,25.64,5.25,30,10
4,0,10.7,-0.44,8,23.63,5.25,30,10
4,0,9.77,-0.44,7.18,18.03,5.25,0,0
4,0,9.23,-0.44,6.8,16.79,5.25,0,0
4,0,8.66,-0.44,6.42,15.7,5.25,0,0
4,0,8.23,-0.44,6.11,14.95,5.26,0,0
4,0,7.81,-0.44,5.85,14.54,5.26,0,0
4,0,7.42,-0.44,5.57,14.3,5.26,0,0
4,0,7.12,-0.44,5.35,13.99,5.26,0,0
4,0,6.83,-0.44,5.14,13.66,5.26,0,0
4,0,6.57,-0.44,4.94,12.8,5.26,0,0
4,0,6.36,-0.44,4.79,12.42,5.26,0,0
4,0,6.15,-0.44,4.64,11.96,5.26,0,0
4,0,5.95,-0.44,4.5,11.4,5.26,0,0
4,0,5.76,-0.44,4.36,10.99,5.26,0,0
4,0,5.57,-0.44,4.22,10.66,5.26,0,0
4,0,5.39,-0.44,4.12,10.62,5.26,0,0
4,0,5.21,-0.44,4.01,10.29,5.26,0,0
4,0,5.06,-0.44,3.91,9.89,5.26,0,0
4,0,4.91,-0.44,3.81,9.68,5.27,0,0
4,0,4.75,-0.44,3.7,9.58,5.27,0,0
4,0,4.61,-0.44,3.57,8.44,5.27,0,0
4,0,4.46,-0.44,3.44,7.75,5.27,0,0
4,0,4.31,-0.44,3.31,6.98,5.27,0,0
4,0,4.18,-0.44,3.2,6.28,5.27,0,0
4,0,4.04,-0.44,3.11,4.89,5.27,0,0
4,0,3.9,-0.44,3.01,5.14,5.27,0,0
4,0,3.78,-0.44,2.94,5.33,5.27,0,0
4,0,3.64,-0.44,2.87,5.25,5.27,0,0
4,0,3.5,-0.44,2.79,5.26,5.27,0,0
4,0,3.37,-0.44,2.72,5.06,5.27,0,0
4,0,3.23,-0.44,2.64,4.83,5.27,0,0
4,0,3.11,-0.44,2.52,4.79,5.27,0,0
4,0,2.99,-0.44,2.39,4.89,5.27,0,0
4,0,2.87,-0.44,2.28,4.24,5.27,0,0
4,0,2.74,-0.44,2.15,3.02,5.27,0,0
4,0,2.62,-0.44,2.04,1.61,5.27,0,0
4,0,2.5,-0.44,1.94,0.41,5.27,0,0
4,0,2.38,-0.44,1.85,-0.8,5.27,0,0
4,0,2.25,-0.44,1.74,-1.82,5.27,0,0
4,0,2.13,-0.44,1.64,-2.83,5.27,0,0
4,0,2,-0.44,1.54,-3.5,5.27,0,0
4,0,1.87,-0.44,1.44,-3.74,5.27,0,0
4,0,1.74,-0.44,1.35,-4.12,5.27,0,0
4,0,1.62,-0.44,1.25,-4.53,5.27,0,0
4,0,1.49,-0.44,1.17,-5.13,5.27,0,0
4,0,1.37,-0.44,1.09,-5.17,5.27,0,0
4,0,1.25,-0.44,1.01,-5.98,5.27,0,0
4,0,1.16,-0.44,0.92,-6.88,5.27,0,0
4,0,1.05,-0.44,0.83,-7.38,5.27,0,0
4,0,0.95,-0.44,0.76,-8,5.27,0,0
